"sim.id","xdesign1","xdesign2","xdesign3","xdesign4","xdesign5","xdesign6","xdesign7","xdesign8","xdesign9","xdesign10","xdesign11","xdesign12","xdesign13","xdesign14","xdesign15","conception.alpha_base","person.art.accept.threshold.dist.fixed.value","person.eagerness.man.dist.gamma.a","person.eagerness.man.dist.gamma.b","person.eagerness.woman.dist.gamma.a","person.eagerness.woman.dist.gamma.b","formation.hazard.agegapry.numrel_man","formation.hazard.agegapry.numrel_woman","formation.hazard.agegapry.eagerness_diff","formation.hazard.agegapry.gap_factor_man_exp","formation.hazard.agegapry.gap_factor_woman_exp","person.agegap.man.dist.normal.mu","person.agegap.woman.dist.normal.mu","person.agegap.man.dist.normal.sigma","person.agegap.woman.dist.normal.sigma"
1,0.75285,0.88655,0.19005,0.85585,0.60965,0.62415,0.94105,0.47845,0.14105,0.75755,0.00405,0.64745,0.34975,0.96955,0.78885,-1.6943,0.843275,0.847065,55.6755,1.392545,48.7245,-0.18253,-0.83017,-0.051537,-0.666695,-1.495545,4.5898,3.399,1.96955,1.78885
2,0.24295,0.84515,0.71595,0.10955,0.57495,0.16765,0.68545,0.41005,0.86575,0.86655,0.28665,0.67885,0.00235,0.89245,0.53215,-2.7141,0.822575,1.530735,33.2865,1.347435,35.0295,-0.54037,-0.92593,-0.008055,-0.546795,-1.184685,4.7154,2.0094,1.89245,1.53215
3,0.63715,0.73965,0.54625,0.71865,0.31405,0.16385,0.81695,0.22335,0.35605,0.81705,0.26595,0.58685,0.21825,0.51665,0.42095,-1.9257,0.769825,1.310125,51.5595,1.008265,34.9155,-0.35627,-1.18731,-0.038637,-0.601245,-1.207455,4.3474,2.873,1.51665,1.42095
4,0.93675,0.55225,0.35845,0.29085,0.05675,0.28965,0.61355,0.42605,0.86625,0.78215,0.13715,0.12805,0.27965,0.88825,0.40715,-1.3265,0.676125,1.065985,38.7255,0.673775,38.6895,-0.64103,-0.90353,-0.008025,-0.639635,-1.349135,2.5122,3.1186,1.88825,1.40715
5,0.33275,0.04975,0.14055,0.08895,0.38365,0.51105,0.87125,0.62405,0.88145,0.99245,0.25755,0.47945,0.06655,0.96425,0.38675,-2.5345,0.424875,0.782715,32.6685,1.098745,45.3315,-0.28025,-0.62633,-0.007113,-0.408305,-1.216695,3.9178,2.2662,1.96425,1.38675
6,0.59565,0.98085,0.31095,0.84595,0.94705,0.83085,0.69905,0.04585,0.07755,0.20075,0.31065,0.06715,0.13395,0.65295,0.70145,-2.0087,0.890425,1.004235,55.3785,1.831165,54.9255,-0.52133,-1.43581,-0.055347,-1.279175,-1.158285,2.2686,2.5358,1.65295,1.70145
7,0.24035,0.75515,0.00625,0.61025,0.62585,0.61385,0.92865,0.53275,0.37345,0.29815,0.21035,0.15845,0.01915,0.33765,0.32775,-2.7193,0.777575,0.608125,48.3075,1.413605,48.4155,-0.19989,-0.75415,-0.037593,-1.172035,-1.268615,2.6338,2.0766,1.33765,1.32775
8,0.05675,0.14275,0.77255,0.73445,0.21465,0.10495,0.24455,0.56275,0.62975,0.84575,0.16535,0.34385,0.02955,0.80675,0.98595,-3.0865,0.471375,1.604315,52.0335,0.879045,33.1485,-1.15763,-0.71215,-0.022215,-0.569675,-1.318115,3.3754,2.1182,1.80675,1.98595
9,0.80535,0.87625,0.28365,0.25845,0.57415,0.31415,0.87685,0.20375,0.68345,0.92185,0.42505,0.78315,0.07365,0.65145,0.08465,-1.5893,0.838125,0.968745,37.7535,1.346395,39.4245,-0.27241,-1.21475,-0.018993,-0.485965,-1.032445,5.1326,2.2946,1.65145,1.08465
10,0.26015,0.56665,0.20015,0.71965,0.42075,0.65735,0.90215,0.48705,0.03155,0.97645,0.59025,0.39335,0.11465,0.95265,0.82545,-2.6797,0.683325,0.860195,51.5895,1.146975,49.7205,-0.23699,-0.81813,-0.058107,-0.425905,-0.850725,3.5734,2.4586,1.95265,1.82545
